Architecture,Best_Resolution,Boost_Clock,Core_Speed,DVI_Connection,Dedicated,Direct_X,DisplayPort_Connection,HDMI_Connection,Integrated,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,GPUname,Notebook_GPU,Open_GL,PSU,Pixel_Rate,Power_Connector,Process,ROPs,Release_Date,Release_Price,Resolution_WxH,SLI_Crossfire,Shader,TMUs,Texture_Rate,VGA_Connection,Unnamed: 0,Type,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP16 GFLOPS,FP32 GFLOPS,FP64 GFLOPS
Terascale 2 Turks PRO ,1600 x 900,,650 MHz,1.0,Yes,DX 11.0,,1.0,No,256KB,AMD,60 Watts,1024 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 6570,No,4.3,400 Watt & 27 Amps,5 GPixel/s,None ,40nm,8,"
19-Apr-2011 ",,2560x1600,Yes,5.0,24.0,16 GTexel/s,1.0,4782,GPU,2011-02-07,40.0,44.0,104.0,716.0,650.0,TSMC,AMD,,624.0,
Terascale 2 Turks PRO ,1600 x 900,,650 MHz,1.0,Yes,DX 11.0,,1.0,No,256KB,AMD,60 Watts,1024 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 6570,No,4.3,400 Watt & 27 Amps,5 GPixel/s,None ,40nm,8,"
19-Apr-2011 ",,2560x1600,Yes,5.0,24.0,16 GTexel/s,1.0,4793,GPU,2011-04-19,40.0,60.0,118.0,716.0,650.0,TSMC,AMD,,624.0,
Terascale Cedar LE ,1024 x 768,,650 MHz,1.0,Yes,DX 11.0,,1.0,No,128KB,AMD,19 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,GDDR3,radeon hd 6290,No,4.3,250 Watt & 18 Amps,3 GPixel/s,None ,40nm,4,"
04-Dec-2011 ",,2560x1600,No,5.0,8.0,5 GTexel/s,0.0,3770,GPU,2011-12-04,40.0,19.0,59.0,292.0,650.0,TSMC,AMD,,104.0,
GCN 1.0 Tahiti XT2 ,1920 x 1080,1050 MHz ,1000 MHz,1.0,Yes,DX 12.0,,1.0,No,768KB,AMD,250 Watts,3072 MB ,288GB/sec,384 Bit ,1500 MHz,GDDR5,radeon hd 7970 ghz edition,No,4.4,500 Watt & 42 Amps,34 GPixel/s,2x 8-pin ,28nm,32,"
22-Jun-2012 ",$499.00,4096x2160,Yes,5.0,128.0,134 GTexel/s,0.0,2637,GPU,2012-06-22,28.0,300.0,352.0,4313.0,1000.0,TSMC,AMD,,4301.0,1075.0
GCN 1.0 Tahiti XT ,1920 x 1080,,925 MHz,1.0,Yes,DX 12.0,,1.0,No,768KB,AMD,250 Watts,3072 MB ,264GB/sec,384 Bit ,1375 MHz,GDDR5,radeon hd 7970,No,4.4,600 Watt & 42 Amps,30 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,32,"
29-Dec-2011 ",$549.00,4096x2160,Yes,5.0,128.0,118 GTexel/s,0.0,2495,GPU,2011-12-22,28.0,250.0,352.0,4313.0,925.0,TSMC,AMD,,3789.0,947.2
GCN 1.0 Tahiti PRO ,1920 x 1080,,800 MHz,1.0,Yes,DX 12.0,0.0,1.0,No,768KB,AMD,200 Watts,3072 MB ,240GB/sec,384 Bit ,1250 MHz,GDDR5,radeon hd 7950,No,4.4,500 Watt & 33 Amps,26 GPixel/s,2x 6-pin ,28nm,32,"
31-Jan-2012 ",$449.00,4096x2160,Yes,5.0,112.0,90 GTexel/s,0.0,3383,GPU,2012-01-31,28.0,200.0,352.0,4313.0,800.0,TSMC,AMD,,2867.0,716.8
GCN 1.0 Tahiti LE ,1920 x 1080,,925 MHz,1.0,Yes,DX 12.0,,1.0,No,512KB,AMD,185 Watts,2048 MB ,192GB/sec,256 Bit ,1500 MHz,GDDR5,radeon hd 7870 xt,No,4.4,500 Watt,30 GPixel/s,2x 6-pin ,28nm,32,"
01-Nov-2012 ",$270.00,4096x2160,Yes,5.0,96.0,89 GTexel/s,0.0,3645,GPU,2012-11-19,28.0,185.0,352.0,4313.0,925.0,TSMC,AMD,,2995.0,748.8
GCN 1.0 Pitcairn PRO ,1920 x 1080,,860 MHz,1.0,Yes,DX 12.0,,1.0,No,512KB,AMD,130 Watts,2048 MB ,153.6GB/sec,256 Bit ,1200 MHz,GDDR5,radeon hd 7850,No,4.4,500 Watt & 20 Amps,28 GPixel/s,2x 6-pin ,28nm,32,"
19-Mar-2012 ",$249.00,4096x2160,Yes,5.0,64.0,55 GTexel/s,0.0,4181,GPU,2012-03-05,28.0,130.0,212.0,2800.0,860.0,TSMC,AMD,,1761.0,110.1
GCN 1.0 Bonaire XT ,1600 x 900,,"
- ",2.0,Yes,DX 11.1,,1.0,No,512KB,AMD,85 Watts,1024 MB ,96GB/sec,128 Bit ,1500 MHz,GDDR5,radeon hd 7790,No,4.2,450 Watt & 30 Amps,16 GPixel/s,1x 6-pin ,28nm,16,"
22-Mar-2013 ",$149.00,2560x1600,Yes,5.0,56.0,56 GTexel/s,0.0,4025,GPU,2013-03-22,28.0,85.0,160.0,2080.0,1000.0,TSMC,AMD,,1792.0,112.0
Turks XT ,,,"
- ",0.0,Yes,DX 11,,0.0,No,0KB,AMD,33 Watts,1024 MB ,28.8GB/sec,128 Bit ,900 MHz,DDR3,radeon hd 7650a,No,4.1,,5 GPixel/s,None ,40nm,8,"
01-Jan-2012 ",,2560x1600,Yes,5.0,24.0,14 GTexel/s,0.0,3334,GPU,2012-01-05,40.0,33.0,118.0,716.0,600.0,TSMC,AMD,,576.0,
Turks XT ,,,"
- ",0.0,Yes,DX 11,,0.0,No,0KB,AMD,45 Watts,1024 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 7670a,No,4.1,,5 GPixel/s,None ,40nm,8,"
01-Jan-2012 ",,2560x1600,Yes,5.0,24.0,14 GTexel/s,0.0,2348,GPU,2012-01-05,40.0,45.0,118.0,716.0,600.0,TSMC,AMD,,576.0,
GCN 1.0 Cape Verde LE ,1600 x 900,,800 MHz,1.0,Yes,DX 12.0,,1.0,No,512KB,AMD,47 Watts,1024 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,radeon hd 7730,No,4.4,400 Watt & 29 Amps,6 GPixel/s,None ,28nm,8,"
01-May-2013 ",$59.00,4096x2160,Yes,5.0,24.0,19 GTexel/s,0.0,4482,GPU,2013-05-01,28.0,47.0,123.0,1500.0,800.0,TSMC,AMD,,614.4,38.4
Terascale 2 Turks PRO ,1600 x 900,,650 MHz,1.0,Yes,DX 11.0,,1.0,No,256KB,AMD,60 Watts,1024 MB ,51.2GB/sec,128 Bit ,800 MHz,GDDR5,radeon hd 7570,No,4.3,400 Watt & 29 Amps,5 GPixel/s,None ,40nm,8,"
05-Jan-2012 ",,2560x1600,Yes,5.0,24.0,16 GTexel/s,1.0,2365,GPU,2012-01-05,40.0,60.0,118.0,716.0,650.0,TSMC,AMD,,624.0,
Redwood ,,,"
- ",0.0,Yes,DX 11,,0.0,No,0KB,AMD,18 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 7470a,No,4.1,,6 GPixel/s,None ,40nm,8,"
01-Jan-2012 ",,2560x1600,No,5.0,20.0,16 GTexel/s,0.0,2699,GPU,2012-01-05,40.0,18.0,104.0,627.0,775.0,TSMC,AMD,,620.0,
Redwood ,,,"
- ",0.0,Yes,DX 11,,0.0,No,0KB,AMD,18 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 7470a,No,4.1,,6 GPixel/s,None ,40nm,8,"
01-Jan-2012 ",,2560x1600,No,5.0,20.0,16 GTexel/s,0.0,3520,GPU,2012-01-05,40.0,25.0,67.0,370.0,625.0,TSMC,AMD,,200.0,
Caicos ,,,"
- ",0.0,No,DX 11,,0.0,Yes,0KB,AMD,25 Watts,,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 7450a,No,4.1,,3 GPixel/s,None ,40nm,4,"
01-Jan-2012 ",,2560x1600,No,5.0,8.0,5 GTexel/s,0.0,2246,GPU,2012-01-05,40.0,25.0,67.0,370.0,625.0,TSMC,AMD,,200.0,
